Name: netcfg/dhcp_success_note
Template: netcfg/dhcp_success_note
Owners: ubiquity

Name: netcfg/dhcp_timeout
Template: netcfg/dhcp_timeout
Owners: ubiquity

Name: netcfg/dhcpv6_progress
Template: netcfg/dhcpv6_progress
Owners: ubiquity

Name: netcfg/dhcpv6_timeout
Template: netcfg/dhcpv6_timeout
Owners: ubiquity

Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: ubiquity

Name: netcfg/enable
Template: netcfg/enable
Owners: ubiquity

Name: netcfg/error
Template: netcfg/error
Owners: ubiquity

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: ubiquity

Name: netcfg/get_domain
Template: netcfg/get_domain
Owners: ubiquity

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Owners: ubiquity

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Owners: ubiquity

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Owners: ubiquity

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Owners: ubiquity

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Owners: ubiquity

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: ubiquity

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: ubiquity

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: ubiquity

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: ubiquity

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: ubiquity

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: ubiquity

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: ubiquity

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: ubiquity

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: ubiquity

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: ubiquity

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: ubiquity

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: ubiquity

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: ubiquity

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: ubiquity

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: ubiquity

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: ubiquity

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: ubiquity

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: ubiquity

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: ubiquity

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: ubiquity

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: ubiquity

Name: netcfg/invalid_pass
Template: netcfg/invalid_pass
Owners: ubiquity

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: ubiquity

Name: netcfg/ipv6_config_flags_wait_title
Template: netcfg/ipv6_config_flags_wait_title
Owners: ubiquity

Name: netcfg/ipv6_link_local_wait_title
Template: netcfg/ipv6_link_local_wait_title
Owners: ubiquity

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: ubiquity

Name: netcfg/link_detect_progress
Template: netcfg/link_detect_progress
Owners: ubiquity

Name: netcfg/network-manager
Template: netcfg/network-manager
Owners: ubiquity

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: ubiquity

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: ubiquity

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: ubiquity

Name: netcfg/no_ipv6_pointopoint
Template: netcfg/no_ipv6_pointopoint
Owners: ubiquity

Name: netcfg/slaac_wait_title
Template: netcfg/slaac_wait_title
Owners: ubiquity

Name: netcfg/use_autoconfig
Template: netcfg/use_autoconfig
Owners: ubiquity

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: ubiquity

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: ubiquity

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: ubiquity

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: ubiquity

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: ubiquity

Name: netcfg/wireless_security_type
Template: netcfg/wireless_security_type
Owners: ubiquity

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: ubiquity

Name: netcfg/wireless_wpa
Template: netcfg/wireless_wpa
Owners: ubiquity

Name: netcfg/wpa_progress
Template: netcfg/wpa_progress
Owners: ubiquity

Name: netcfg/wpa_progress_note
Template: netcfg/wpa_progress_note
Owners: ubiquity

Name: netcfg/wpa_success_note
Template: netcfg/wpa_success_note
Owners: ubiquity

Name: netcfg/wpa_supplicant_failed
Template: netcfg/wpa_supplicant_failed
Owners: ubiquity

Name: ntfs-3g/setuid-root
Template: ntfs-3g/setuid-root
Value: false
Owners: ntfs-3g

Name: nvidia-common/obsolete-driver
Template: nvidia-common/obsolete-driver
Owners: nvidia-common

Name: partman-auto-loop/unclean_host
Template: partman-auto-loop/unclean_host
Owners: ubiquity

Name: partman-auto-loop/unclean_ntfs
Template: partman-auto-loop/unclean_ntfs
Owners: ubiquity

Name: partman-auto/automatically_partition
Template: partman-auto/automatically_partition
Owners: ubiquity

Name: partman-auto/autopartitioning_failed
Template: partman-auto/autopartitioning_failed
Owners: ubiquity

Name: partman-auto/choose_recipe
Template: partman-auto/choose_recipe
Owners: ubiquity

Name: partman-auto/disk
Template: partman-auto/disk
Owners: ubiquity

Name: partman-auto/expert_recipe
Template: partman-auto/expert_recipe
Owners: ubiquity

Name: partman-auto/expert_recipe_file
Template: partman-auto/expert_recipe_file
Owners: ubiquity

Name: partman-auto/init_automatically_partition
Template: partman-auto/init_automatically_partition
Owners: ubiquity

Name: partman-auto/method
Template: partman-auto/method
Owners: ubiquity

Name: partman-auto/no_recipe
Template: partman-auto/no_recipe
Owners: ubiquity

Name: partman-auto/progress/info
Template: partman-auto/progress/info
Owners: ubiquity

Name: partman-auto/progress/title
Template: partman-auto/progress/title
Owners: ubiquity

Name: partman-auto/resize_insufficient_space
Template: partman-auto/resize_insufficient_space
Owners: ubiquity

Name: partman-auto/select_disk
Template: partman-auto/select_disk
Owners: ubiquity

Name: partman-auto/select_disks
Template: partman-auto/select_disks
Owners: ubiquity

Name: partman-auto/text/atomic_scheme
Template: partman-auto/text/atomic_scheme
Owners: ubiquity

Name: partman-auto/text/auto_free_space
Template: partman-auto/text/auto_free_space
Owners: ubiquity

Name: partman-auto/text/automatically_partition
Template: partman-auto/text/automatically_partition
Owners: ubiquity

Name: partman-auto/text/custom_partitioning
Template: partman-auto/text/custom_partitioning
Owners: ubiquity

Name: partman-auto/text/home_scheme
Template: partman-auto/text/home_scheme
Owners: ubiquity

Name: partman-auto/text/multi_scheme
Template: partman-auto/text/multi_scheme
Owners: ubiquity

Name: partman-auto/text/replace
Template: partman-auto/text/replace
Owners: ubiquity

Name: partman-auto/text/resize_use_free
Template: partman-auto/text/resize_use_free
Owners: ubiquity

Name: partman-auto/text/reuse
Template: partman-auto/text/reuse
Owners: ubiquity

Name: partman-auto/text/small_disk
Template: partman-auto/text/small_disk
Owners: ubiquity

Name: partman-auto/text/use_biggest_free
Template: partman-auto/text/use_biggest_free
Owners: ubiquity

Name: partman-auto/text/use_device
Template: partman-auto/text/use_device
Owners: ubiquity

Name: partman-auto/unusable_space
Template: partman-auto/unusable_space
Owners: ubiquity

Name: partman-base/devicelocked
Template: partman-base/devicelocked
Owners: ubiquity

Name: partman-base/partlocked
Template: partman-base/partlocked
Owners: ubiquity

Name: partman-basicfilesystems/bad_mountpoint
Template: partman-basicfilesystems/bad_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/check_failed
Template: partman-basicfilesystems/check_failed
Owners: ubiquity

Name: partman-basicfilesystems/choose_label
Template: partman-basicfilesystems/choose_label
Owners: ubiquity

Name: partman-basicfilesystems/create_failed
Template: partman-basicfilesystems/create_failed
Owners: ubiquity

Name: partman-basicfilesystems/create_swap_failed
Template: partman-basicfilesystems/create_swap_failed
Owners: ubiquity

Name: partman-basicfilesystems/fat_mountpoint
Template: partman-basicfilesystems/fat_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/mountoptions
Template: partman-basicfilesystems/mountoptions
Owners: ubiquity

Name: partman-basicfilesystems/mountpoint
Template: partman-basicfilesystems/mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/mountpoint_manual
Template: partman-basicfilesystems/mountpoint_manual
Owners: ubiquity

Name: partman-basicfilesystems/no_mount_point
Template: partman-basicfilesystems/no_mount_point
Owners: ubiquity

Name: partman-basicfilesystems/no_swap
Template: partman-basicfilesystems/no_swap
Owners: ubiquity

Name: partman-basicfilesystems/posix_filesystem_required
Template: partman-basicfilesystems/posix_filesystem_required
Owners: ubiquity

Name: partman-basicfilesystems/progress_checking
Template: partman-basicfilesystems/progress_checking
Owners: ubiquity

Name: partman-basicfilesystems/progress_formatting
Template: partman-basicfilesystems/progress_formatting
Owners: ubiquity

Name: partman-basicfilesystems/progress_formatting_mountable
Template: partman-basicfilesystems/progress_formatting_mountable
Owners: ubiquity

Name: partman-basicfilesystems/progress_swap_checking
Template: partman-basicfilesystems/progress_swap_checking
Owners: ubiquity

Name: partman-basicfilesystems/progress_swap_formatting
Template: partman-basicfilesystems/progress_swap_formatting
Owners: ubiquity

Name: partman-basicfilesystems/specify_reserved
Template: partman-basicfilesystems/specify_reserved
Owners: ubiquity

Name: partman-basicfilesystems/specify_usage
Template: partman-basicfilesystems/specify_usage
Owners: ubiquity

Name: partman-basicfilesystems/swap_check_failed
Template: partman-basicfilesystems/swap_check_failed
Owners: ubiquity

Name: partman-basicfilesystems/text/acls
Template: partman-basicfilesystems/text/acls
Owners: ubiquity

Name: partman-basicfilesystems/text/format_swap
Template: partman-basicfilesystems/text/format_swap
Owners: ubiquity

Name: partman-basicfilesystems/text/grpquota
Template: partman-basicfilesystems/text/grpquota
Owners: ubiquity

Name: partman-basicfilesystems/text/no
Template: partman-basicfilesystems/text/no
Owners: ubiquity

Name: partman-basicfilesystems/text/no_mountpoint
Template: partman-basicfilesystems/text/no_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/text/noatime
Template: partman-basicfilesystems/text/noatime
Owners: ubiquity

Name: partman-basicfilesystems/text/nodev
Template: partman-basicfilesystems/text/nodev
Owners: ubiquity

Name: partman-basicfilesystems/text/noexec
Template: partman-basicfilesystems/text/noexec
Owners: ubiquity

Name: partman-basicfilesystems/text/none
Template: partman-basicfilesystems/text/none
Owners: ubiquity

Name: partman-basicfilesystems/text/nosuid
Template: partman-basicfilesystems/text/nosuid
Owners: ubiquity

Name: partman-basicfilesystems/text/notail
Template: partman-basicfilesystems/text/notail
Owners: ubiquity

Name: partman-basicfilesystems/text/options
Template: partman-basicfilesystems/text/options
Owners: ubiquity

Name: partman-basicfilesystems/text/quiet
Template: partman-basicfilesystems/text/quiet
Owners: ubiquity

Name: partman-basicfilesystems/text/relatime
Template: partman-basicfilesystems/text/relatime
Owners: ubiquity

Name: partman-basicfilesystems/text/reserved_for_root
Template: partman-basicfilesystems/text/reserved_for_root
Owners: ubiquity

Name: partman-basicfilesystems/text/ro
Template: partman-basicfilesystems/text/ro
Owners: ubiquity

Name: partman-basicfilesystems/text/shortnames
Template: partman-basicfilesystems/text/shortnames
Owners: ubiquity

Name: partman-basicfilesystems/text/specify_label
Template: partman-basicfilesystems/text/specify_label
Owners: ubiquity

Name: partman-basicfilesystems/text/specify_mountpoint
Template: partman-basicfilesystems/text/specify_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/text/sync
Template: partman-basicfilesystems/text/sync
Owners: ubiquity

Name: partman-basicfilesystems/text/typical_usage
Template: partman-basicfilesystems/text/typical_usage
Owners: ubiquity

Name: partman-basicfilesystems/text/usage
Template: partman-basicfilesystems/text/usage
Owners: ubiquity

Name: partman-basicfilesystems/text/user_xattr
Template: partman-basicfilesystems/text/user_xattr
Owners: ubiquity

Name: partman-basicfilesystems/text/usrquota
Template: partman-basicfilesystems/text/usrquota
Owners: ubiquity

Name: partman-basicfilesystems/text/yes
Template: partman-basicfilesystems/text/yes
Owners: ubiquity

Name: partman-basicmethods/method_only
Template: partman-basicmethods/method_only
Owners: ubiquity

Name: partman-basicmethods/text/dont_use
Template: partman-basicmethods/text/dont_use
Owners: ubiquity

Name: partman-basicmethods/text/format
Template: partman-basicmethods/text/format
Owners: ubiquity

Name: partman-basicmethods/text/no_dont_format
Template: partman-basicmethods/text/no_dont_format
Owners: ubiquity

Name: partman-basicmethods/text/yes_format
Template: partman-basicmethods/text/yes_format
Owners: ubiquity

Name: partman-btrfs/btrfs_boot
Template: partman-btrfs/btrfs_boot
Owners: ubiquity

Name: partman-btrfs/btrfs_root
Template: partman-btrfs/btrfs_root
Owners: ubiquity

Name: partman-btrfs/text/btrfs
Template: partman-btrfs/text/btrfs
Owners: ubiquity

Name: partman-efi/no_efi
Template: partman-efi/no_efi
Owners: ubiquity

Name: partman-efi/text/efi
Template: partman-efi/text/efi
Owners: ubiquity

Name: partman-ext3/bad_alignment
Template: partman-ext3/bad_alignment
Owners: ubiquity

Name: partman-ext3/boot_not_bootable
Template: partman-ext3/boot_not_bootable
Owners: ubiquity

Name: partman-ext3/boot_not_ext2_or_ext3
Template: partman-ext3/boot_not_ext2_or_ext3
Owners: ubiquity

Name: partman-ext3/lazy_itable_init
Template: partman-ext3/lazy_itable_init
Owners: ubiquity

Name: partman-ext3/text/ext3
Template: partman-ext3/text/ext3
Owners: ubiquity

Name: partman-ext3/text/ext4
Template: partman-ext3/text/ext4
Owners: ubiquity

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: ubiquity

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: ubiquity

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: ubiquity

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: ubiquity

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: ubiquity

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: ubiquity

Name: partman-partitioning/bootable_logical
Template: partman-partitioning/bootable_logical
Owners: ubiquity

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Owners: ubiquity

Name: partman-partitioning/confirm_copy
Template: partman-partitioning/confirm_copy
Owners: ubiquity

Name: partman-partitioning/confirm_new_label
Template: partman-partitioning/confirm_new_label
Owners: ubiquity

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: ubiquity

Name: partman-partitioning/confirm_write_new_label
Template: partman-partitioning/confirm_write_new_label
Owners: ubiquity

Name: partman-partitioning/copy_commit_failed
Template: partman-partitioning/copy_commit_failed
Owners: ubiquity

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: ubiquity

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Owners: ubiquity

Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Owners: ubiquity

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Owners: ubiquity

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: ubiquity

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: ubiquity

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: ubiquity

Name: partman-partitioning/progress_copying
Template: partman-partitioning/progress_copying
Owners: ubiquity

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: ubiquity

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: ubiquity

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: ubiquity

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: ubiquity

Name: partman-partitioning/source_partition
Template: partman-partitioning/source_partition
Owners: ubiquity

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: ubiquity

Name: partman-partitioning/text/copy
Template: partman-partitioning/text/copy
Owners: ubiquity

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: ubiquity

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: ubiquity

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: ubiquity

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: ubiquity

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: ubiquity

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: ubiquity

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: ubiquity

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: ubiquity

Name: partman-partitioning/unknown_label
Template: partman-partitioning/unknown_label
Owners: ubiquity

Name: partman-partitioning/unsupported_label
Template: partman-partitioning/unsupported_label
Owners: ubiquity

Name: partman-reiserfs/text/reiserfs
Template: partman-reiserfs/text/reiserfs
Owners: ubiquity

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: ubiquity

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: ubiquity

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: ubiquity

Name: partman-target/choose_method
Template: partman-target/choose_method
Owners: ubiquity

Name: partman-target/clear_partitions_failed
Template: partman-target/clear_partitions_failed
Owners: ubiquity

Name: partman-target/clear_partitions_progress
Template: partman-target/clear_partitions_progress
Owners: ubiquity

Name: partman-target/help
Template: partman-target/help
Owners: ubiquity

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: ubiquity

Name: partman-target/must_be_on_root
Template: partman-target/must_be_on_root
Owners: ubiquity

Name: partman-target/no_root
Template: partman-target/no_root
Owners: ubiquity

Name: partman-target/same_label
Template: partman-target/same_label
Owners: ubiquity

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: ubiquity

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: ubiquity

Name: partman-target/text/method
Template: partman-target/text/method
Owners: ubiquity

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: ubiquity

Name: partman/active_partition
Template: partman/active_partition
Owners: ubiquity

Name: partman/alignment
Template: partman/alignment
Owners: ubiquity

Name: partman/automount
Template: partman/automount
Owners: ubiquity

Name: partman/boot_not_first_partition
Template: partman/boot_not_first_partition
Owners: ubiquity

Name: partman/choose_partition
Template: partman/choose_partition
Owners: ubiquity

Name: partman/confirm
Template: partman/confirm
Owners: ubiquity

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: ubiquity

Name: partman/confirm_nooverwrite
Template: partman/confirm_nooverwrite
Owners: ubiquity

Name: partman/default_filesystem
Template: partman/default_filesystem
Owners: ubiquity

Name: partman/early_command
Template: partman/early_command
Owners: ubiquity

Name: partman/exception_handler
Template: partman/exception_handler
Owners: ubiquity

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: ubiquity

Name: partman/filesystem_long/btrfs
Template: partman/filesystem_long/btrfs
Owners: ubiquity

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: ubiquity

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: ubiquity

Name: partman/filesystem_long/ext4
Template: partman/filesystem_long/ext4
Owners: ubiquity

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: ubiquity

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: ubiquity

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: ubiquity

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: ubiquity

Name: partman/filesystem_long/reiserfs
Template: partman/filesystem_long/reiserfs
Owners: ubiquity

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: ubiquity

Name: partman/filesystem_short/btrfs
Template: partman/filesystem_short/btrfs
Owners: ubiquity

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: ubiquity

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: ubiquity

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: ubiquity

Name: partman/filesystem_short/ext4
Template: partman/filesystem_short/ext4
Owners: ubiquity

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: ubiquity

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: ubiquity

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: ubiquity

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: ubiquity

Name: partman/filesystem_short/reiserfs
Template: partman/filesystem_short/reiserfs
Owners: ubiquity

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: ubiquity

Name: partman/filter_mounted
Template: partman/filter_mounted
Owners: ubiquity

Name: partman/free_space
Template: partman/free_space
Owners: ubiquity

Name: partman/installation_medium_mounted
Template: partman/installation_medium_mounted
Owners: ubiquity

Name: partman/method_long/biosgrub
Template: partman/method_long/biosgrub
Owners: ubiquity

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: ubiquity

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: ubiquity

Name: partman/method_long/format
Template: partman/method_long/format
Owners: ubiquity

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: ubiquity

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: ubiquity

Name: partman/method_short/biosgrub
Template: partman/method_short/biosgrub
Owners: ubiquity

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: ubiquity

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: ubiquity

Name: partman/method_short/format
Template: partman/method_short/format
Owners: ubiquity

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: ubiquity

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: ubiquity

Name: partman/mount_style
Template: partman/mount_style
Owners: ubiquity

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: ubiquity

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: ubiquity

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: ubiquity

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: ubiquity

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: ubiquity

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: ubiquity

Name: partman/storage_device
Template: partman/storage_device
Owners: ubiquity

Name: partman/text/ata_disk
Template: partman/text/ata_disk
Owners: ubiquity

Name: partman/text/ata_partition
Template: partman/text/ata_partition
Owners: ubiquity

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: ubiquity

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: ubiquity

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: ubiquity

Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: ubiquity

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: ubiquity

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: ubiquity

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: ubiquity

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: ubiquity

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: ubiquity

Name: partman/text/dmraid_part
Template: partman/text/dmraid_part
Owners: ubiquity

Name: partman/text/dmraid_volume
Template: partman/text/dmraid_volume
Owners: ubiquity

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: ubiquity

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: ubiquity

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: ubiquity

Name: partman/text/formatting
Template: partman/text/formatting
Owners: ubiquity

Name: partman/text/free_space
Template: partman/text/free_space
Owners: ubiquity

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: ubiquity

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: ubiquity

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: ubiquity

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: ubiquity

Name: partman/text/logical
Template: partman/text/logical
Owners: ubiquity

Name: partman/text/loopback
Template: partman/text/loopback
Owners: ubiquity

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: ubiquity

Name: partman/text/mmc_disk
Template: partman/text/mmc_disk
Owners: ubiquity

Name: partman/text/mmc_partition
Template: partman/text/mmc_partition
Owners: ubiquity

Name: partman/text/multipath
Template: partman/text/multipath
Owners: ubiquity

Name: partman/text/multipath_partition
Template: partman/text/multipath_partition
Owners: ubiquity

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: ubiquity

Name: partman/text/number
Template: partman/text/number
Owners: ubiquity

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: ubiquity

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: ubiquity

Name: partman/text/primary
Template: partman/text/primary
Owners: ubiquity

Name: partman/text/processing
Template: partman/text/processing
Owners: ubiquity

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: ubiquity

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: ubiquity

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: ubiquity

Name: partman/text/scsi_simple_disk
Template: partman/text/scsi_simple_disk
Owners: ubiquity

Name: partman/text/scsi_simple_partition
Template: partman/text/scsi_simple_partition
Owners: ubiquity

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: ubiquity

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: ubiquity

Name: partman/text/text_template
Template: partman/text/text_template
Owners: ubiquity

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: ubiquity

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: ubiquity

Name: partman/text/unusable
Template: partman/text/unusable
Owners: ubiquity

Name: partman/text/virtual_disk
Template: partman/text/virtual_disk
Owners: ubiquity

Name: partman/text/virtual_partition
Template: partman/text/virtual_partition
Owners: ubiquity

Name: partman/text/zfs_volume
Template: partman/text/zfs_volume
Owners: ubiquity

Name: partman/unmount_active
Template: partman/unmount_active
Owners: ubiquity

Name: passwd/auto-login
Template: passwd/auto-login
Owners: ubiquity, user-setup

Name: passwd/auto-login-backup
Template: passwd/auto-login-backup
Owners: ubiquity, user-setup

Name: passwd/make-user
Template: passwd/make-user
Owners: ubiquity, user-setup

Name: passwd/root-login
Template: passwd/root-login
Owners: ubiquity, user-setup

Name: passwd/shadow
Template: passwd/shadow
Owners: ubiquity, user-setup

